Species,method,TLinfinity,K,Auxim,Sex,Type,Loo,sppLinfmean,Linf_stand,year,Locality,x,y
Cyprinus carpio,otoliths,NA,0.56,unchecked,male,FL,61.9,68.6585,-0.109184168,1985,"South Africa, Hartbeespoort Dam",27.86686,-25.75206
Cyprinus carpio,scales,NA,0.14,unchecked,male,FL,69.4,68.6585,0.010684438,1995,"Slovakia, Danube",17.63014,47.80658
Cyprinus carpio,scales,NA,0.17,unchecked,male,FL,72.8,68.6585,0.056888736,2000,"Turkey, Golhisar Lake",29.59974,37.1157
Cyprinus carpio,scales,NA,0.21,unchecked,mixed,FL,67.5,68.6585,-0.017162963,2006,"New Zealand, Waikato region",173.41475,-34.83154
Cyprinus carpio,scales,NA,0.16,unchecked,mixed,FL,90.5,68.6585,0.241342541,1989,"Hungary, Lake Tisza",20.62408,47.57375
Cyprinus carpio,scales,NA,0.17,unchecked,mixed,FL,93,68.6585,0.261736559,1986,"China, Dong Jiang River",114.75459,23.80321
Cyprinus carpio,scales,NA,0.13,unchecked,mixed,SL,76.9,68.6585,0.107171651,1957,"Russia, Amur River",134.56968,48.3582
Diplodus annularis,scales,26.7,0.56,unchecked,unsexed,TL,17.1,20.62769231,-0.206297796,1978,"France, Gulf of Lion",4.25298,42.93852
Diplodus annularis,otoliths,20.4,0.544,unchecked,unsexed,TL,20.4,20.62769231,-0.011161388,1997,"Spain, Catalan coast",1.71387,41.14971
Diplodus annularis,otoliths,25,0.243,unchecked,female,TL,25,20.62769231,0.174892308,2001,"Canary Is., off Gran Canaria",-15.85876,28.08167
Diplodus annularis,otoliths,24.6,0.271,unchecked,male,TL,24.6,20.62769231,0.161475922,2001,"Canary Is., off Gran Canaria",-15.85876,28.08167
Diplodus annularis,otoliths,18.6447,0.21,unchecked,female,FL,17.2,20.62769231,-0.199284436,2002,"Turkey, Edremit Gulf",26.69844,39.46236
Diplodus annularis,scales,22.6,0.173,unchecked,mixed,TL,22.6,20.62769231,0.087270252,2004,"Croatia, Eastern Adriatic Sea",14.55688,44.33171
Diplodus annularis,scales,22.6,0.16,unchecked,mixed,TL,22.6,20.62769231,0.087270252,2001,"Tunisia, Gabes Gulf",10.20905,33.96386
Diplodus annularis,scales,22.13,0.126,unchecked,female,TL,22.13,20.62769231,0.067885571,2007,"Croatia,	eastern middle Adriatic",15.23804,43.68376
Diplodus annularis,scales,21.94,0.125,unchecked,male,TL,21.94,20.62769231,0.059813477,2007,"Croatia, eastern middle Adriatic",15.23804,43.68376
Diplodus annularis,scales,23.95,0.126,unchecked,unsexed,TL,23.95,20.62769231,0.138718484,2007,"Croatia, eastern middle Adriatic",15.23804,43.68376
Diplodus annularis,scales,NA,0.46,unchecked,unsexed,NA,19.54,20.62769231,-0.055664908,2007,"Algeria, Gulf d' Annaba",7.74261,36.98062
Diplodus annularis,otoliths,15.9,0.45,unchecked,female,TL,15.9,20.62769231,-0.297339139,2010,"Spain, Mallorca",2.66968,39.90131
Diplodus annularis,otoliths,15.2,0.47,unchecked,male,TL,15.2,20.62769231,-0.35708502,2010,"Spain, Mallorca",2.66968,39.90131
Pagellus erythrinus,otoliths,38.35294,0.15,unchecked,mixed,FL,32.6,34.354375,-0.053815184,1993,"Greece, Central Aegean Sea",25.11475,38.97649
Pagellus erythrinus,otoliths,50.58823,0.118,unchecked,mixed,FL,43,34.354375,0.201061047,1989,"Greece, Evvoikos Gulf",24.104,38.16911
Pagellus erythrinus,scales,47.29412,0.255,unchecked,mixed,FL,46.5,34.354375,0.261196237,1981,"France, Gulf of Lion",4.25298,42.93852
Pagellus erythrinus,scales,28.5224,0.317,unchecked,unsexed,TL,24.2,34.354375,-0.419602273,2002,"Greece, Crete",24.38965,35.0165
Pagellus erythrinus,otoliths,27,0.239,unchecked,unsexed,TL,27,34.354375,-0.272384259,2002,"Italy, Tuscan Archipelago",10.299,42.86112
Pagellus erythrinus,otoliths,30,0.203,unchecked,unsexed,TL,30,34.354375,-0.145145833,1989,Cyprus,33.12103,35.44501
Pagellus erythrinus,scales,38.1,0.18,unchecked,unsexed,FL,32.6,34.354375,-0.053815184,1988,"Greece,	Ionian Sea (and Patraikos + Korinthiakos Gulf)",20.9729,38.11727
Pagellus erythrinus,otoliths,36.7,0.164,unchecked,unsexed,TL,36.7,34.354375,0.063913488,1985,"Italy, Sicilian Channel",13.37158,38.10337
Pagellus erythrinus,otoliths,41.8,0.205,unchecked,unsexed,TL,41.8,34.354375,0.178125,1998,Canary Is.,-16.74866,28.51456
Pagellus erythrinus,scales,51.7,0.136,unchecked,unsexed,TL,51.7,34.354375,0.335505319,1967,"Spain, Castellon",0.11261,40.00868
Pagellus erythrinus,scales,37.9,0.2,unchecked,mixed,TL,37.9,34.354375,0.093552111,1980,"Croatia, Middle Adriatic",15.28198,43.54058
Pagellus erythrinus,scales,32.8,0.202,unchecked,mixed,TL,32.8,34.354375,-0.047389482,2001,"Croatia, off Boka Kotorska Bay",18.57513,42.34231
Pagellus erythrinus,scales,37.7,0.162,unchecked,mixed,TL,37.7,34.354375,0.088743369,2001,"Croatia, Boka Kotorska Bay",18.67203,42.45425
Pagellus erythrinus,otoliths,22.3,0.3,unchecked,female,FL,19.2,34.354375,-0.789290365,2003,"Turkey, Edremit Bay",26.69844,39.46236
Pagellus erythrinus,otoliths,29.5,0.15,unchecked,male,FL,25.3,34.354375,-0.357880435,2003,"Turkey, Edremit Bay",26.69844,39.46236
Pagellus erythrinus,otoliths,30.67,0.165,unchecked,mixed,TL,30.67,34.354375,-0.120129605,2011,"Turkey	Izmir Bay",26.77939,38.52582
Pagrus pagrus,scales,67.67922,0.078,unchecked,unsexed,FL,55.7,49.15529412,0.117499208,1992,"Greece, Dodecanese",26.18042,37.16032
Pagrus pagrus,scales,76.3,0.096,unchecked,unsexed,TL,76.3,49.15529412,0.355762856,1977,"USA, North and South Carolina",-78.29956,33.54139
Pagrus pagrus,otoliths,59.6,0.166,unchecked,female,TL,59.6,49.15529412,0.175246743,1996,"Canary Is., Tenerife and Gran Canaria",-16.10596,28.13013
Pagrus pagrus,otoliths,64.5,0.142,unchecked,male,TL,64.5,49.15529412,0.237902417,1996,"Canary Is., Tenerife and Gran Canaria",-16.10596,28.13013
Pagrus pagrus,otoliths,41.08,0.281,unchecked,unsexed,FL,35.6,49.15529412,-0.380766689,1997,"USA, Cape Fear, NC to Cape Canaveral, FL",-79.7168,31.95216
Pagrus pagrus,otoliths,44.14,0.273,unchecked,unsexed,FL,38.3,49.15529412,-0.283428045,1997,"USA, Cape Fear, NC to Cape Canaveral, FL",-79.7168,31.95216
Pagrus pagrus,otoliths,45.05,0.343,unchecked,unsexed,FL,39.1,49.15529412,-0.257168648,1997,"USA, Cape Fear, NC to Cape Canaveral, FL",-79.7168,31.95216
Pagrus pagrus,otoliths,52.76,0.226,unchecked,unsexed,FL,45.9,49.15529412,-0.07092144,1997,"USA, Cape Fear, NC to Cape Canaveral, FL",-79.7168,31.95216
Pagrus pagrus,scales,50.4937,0.303,unchecked,unsexed,FL,43.9,49.15529412,-0.119710572,1998,"Greece, tanks",22.82272,39.49026
Pagrus pagrus,scales,51.0607,0.137,unchecked,unsexed,FL,44.4,49.15529412,-0.107101219,1998,"Greece, Crete",24.38965,35.0165
Pagrus pagrus,scales,55.4,0.28,unchecked,unsexed,TL,55.4,49.15529412,0.112720323,1988,"USA, Western Gulf of Mexico",-95.22949,27.52776
Pagrus pagrus,otoliths,64.5,0.15,unchecked,unsexed,TL,64.5,49.15529412,0.237902417,2002,"USA, North Carolina to Southeast Florida",-78.37646,33.61462
Pagrus pagrus,otoliths,54.6,0.198,unchecked,unsexed,TL,54.6,49.15529412,0.099719888,1996,"Brazil, S?o Paulo",-46.35338,-24.01511
Pagrus pagrus,otoliths,44.6,0.237,unchecked,unsexed,TL,44.6,49.15529412,-0.102136639,1991,"Brazil, Southeastern region",-47.63672,-28.88316
Pagrus pagrus,scales,33.5,0.19,unchecked,female,TL,33.5,49.15529412,-0.467322212,2017,"Libya, Benghazi coast",20.05005,32.14306
Pagrus pagrus,scales,35.04,0.2,unchecked,male,TL,35.04,49.15529412,-0.402833736,2018,"Libya, Benghazi coast",20.05005,32.14306
Pagrus pagrus,scales,44.7,0.204,unchecked,mixed,TL,44.7,49.15529412,-0.099671009,2020,"Brazil, Rio Grande (southern Brazil)",-51.68567,-25.85315
Salvelinus namaycush,scales,97.5,0.122,unchecked,unsexed,TL,97.5,77.71255814,0.202948122,1960,"USA, Cayuga Lake, New York",-76.71443,42.69922
Salvelinus namaycush,otoliths,48.70468,0.18,within ellipse,unsexed,FL,45.4,77.71255814,-0.711730355,1997,"Alaska, Glacier Lake",-134.55805,58.40847
Salvelinus namaycush,otoliths,50.20658,0.1,within ellipse,unsexed,FL,46.8,77.71255814,-0.660524747,1997,"Alaska, Tangle Lake",-145.96422,63.10913
Salvelinus namaycush,otoliths,61.57816,0.22,within ellipse,unsexed,FL,57.4,77.71255814,-0.35387732,1997,"Alaska, Summit Lake",-145.54928,63.1177
Salvelinus namaycush,otoliths,64.68925,0.11,within ellipse,unsexed,FL,60.3,77.71255814,-0.288765475,1997,"Alaska, Butte Lake",-121.2888,40.55891
Salvelinus namaycush,otoliths,66.40572,0.15,within ellipse,unsexed,FL,61.9,77.71255814,-0.255453282,1997,"Alaska, Paxson Lake",-145.53102,62.91917
Salvelinus namaycush,otoliths,84.21404,0.09,within ellipse,unsexed,FL,78.5,77.71255814,0.010031107,1997,"Alaska, Upper Tangle Lake",-146.05413,62.99804
Salvelinus namaycush,otoliths,88.39792,0.1,within ellipse,unsexed,FL,82.4,77.71255814,0.05688643,1997,"Alaska, Fielding Lake",-145.6747,63.17239
Salvelinus namaycush,otoliths,96.55112,0.05,within ellipse,unsexed,FL,90,77.71255814,0.136527132,1997,"Alaska, Chandler Lake",-152.71522,68.22553
Salvelinus namaycush,scales,59.91,0.31,unchecked,unsexed,TL,59.91,77.71255814,-0.297155035,2007,"USA, Lake Superior, Michigan",-87.56104,47.10004
Salvelinus namaycush,scales,67.81,0.3,unchecked,unsexed,TL,67.81,77.71255814,-0.146033891,2007,"USA, Lake Superior, Michigan",-87.56104,47.10004
Salvelinus namaycush,scales,69.31,0.11,unchecked,unsexed,TL,69.31,77.71255814,-0.121231541,2007,"USA, Lake Superior, Michigan",-87.56104,47.10004
Salvelinus namaycush,scales,69.81,0.17,unchecked,unsexed,TL,69.81,77.71255814,-0.113200947,2007,"USA, Lake Superior, Michigan",-87.56104,47.10004
Salvelinus namaycush,scales,70.51,0.77,unchecked,unsexed,TL,70.51,77.71255814,-0.102149456,2007,"Canada, Lake Huron",-81.12305,45.44472
Salvelinus namaycush,scales,70.71,0.23,unchecked,unsexed,TL,70.71,77.71255814,-0.099032077,2007,"USA, Lake Superior, Michigan",-87.56104,47.10004
Salvelinus namaycush,scales,71.01,0.21,unchecked,unsexed,TL,71.01,77.71255814,-0.094388933,2007,"USA, Lake Superior, Michigan",-87.56104,47.10004
Salvelinus namaycush,scales,71.11,0.91,unchecked,unsexed,TL,71.11,77.71255814,-0.092849925,2007,"USA, Lake Superior, Michigan",-87.56104,47.10004
Salvelinus namaycush,scales,72.01,0.45,unchecked,unsexed,TL,72.01,77.71255814,-0.079191198,2007,"Canada, Lake Huron",-81.12305,45.44472
Salvelinus namaycush,scales,72.21,0.47,unchecked,unsexed,TL,72.21,77.71255814,-0.076202162,2007,"Canada, Lake Huron",-81.12305,45.44472
Salvelinus namaycush,scales,72.41,0.37,unchecked,unsexed,TL,72.41,77.71255814,-0.073229639,2007,"USA, Lake Superior, Wisconsin",-90.67017,47.05515
Salvelinus namaycush,scales,73.51,0.2,unchecked,unsexed,TL,73.51,77.71255814,-0.057169884,2007,"USA, Lake Superior, Michigan",-87.56104,47.10004
Salvelinus namaycush,scales,77.51,0.18,unchecked,unsexed,TL,77.51,77.71255814,-0.002613316,2007,"USA, Lake Superior, Wisconsin",-90.67017,47.05515
Salvelinus namaycush,scales,78.51,0.18,unchecked,unsexed,TL,78.51,77.71255814,0.010157201,2007,"USA, Lake Superior, Wisconsin",-90.67017,47.05515
Salvelinus namaycush,scales,79.51,0.35,unchecked,unsexed,TL,79.51,77.71255814,0.022606488,2007,"USA, Lake Superior, Wisconsin",-90.67017,47.05515
Salvelinus namaycush,scales,80.31,0.1,unchecked,unsexed,TL,80.31,77.71255814,0.032342695,2007,"USA, Lake Superior, Wisconsin",-90.67017,47.05515
Salvelinus namaycush,scales,82.61,0.33,unchecked,unsexed,TL,82.61,77.71255814,0.059283886,2007,"USA, Lake Superior, Wisconsin",-90.67017,47.05515
Salvelinus namaycush,scales,82.81,0.27,unchecked,unsexed,TL,82.81,77.71255814,0.061555873,2007,"USA, Lake Superior, Wisconsin",-90.67017,47.05515
Salvelinus namaycush,scales,83.51,0.35,unchecked,unsexed,TL,83.51,77.71255814,0.069422127,2007,"Canada, Lake Huron",-81.12305,45.44472
Salvelinus namaycush,scales,83.61,0.17,unchecked,unsexed,TL,83.61,77.71255814,0.070535126,2007,"USA, Lake Superior, Wisconsin",-90.67017,47.05515
Salvelinus namaycush,scales,84.01,0.11,unchecked,unsexed,TL,84.01,77.71255814,0.074960622,2007,"Canada, Lake Superior, Ontario",-85.44067,47.59876
Salvelinus namaycush,scales,84.11,0.25,unchecked,unsexed,TL,84.11,77.71255814,0.076060419,2007,"USA, Lake Superior, Wisconsin",-90.67017,47.05515
Salvelinus namaycush,scales,85.31,0.3,unchecked,unsexed,TL,85.31,77.71255814,0.089056873,2007,"USA, Lake Superior, Wisconsin",-90.67017,47.05515
Salvelinus namaycush,scales,85.31,0.33,unchecked,unsexed,TL,85.31,77.71255814,0.089056873,2007,"USA, Lake Superior, Wisconsin",-90.67017,47.05515
Salvelinus namaycush,scales,86.01,0.08,unchecked,unsexed,TL,86.01,77.71255814,0.096470665,2007,"Canada, Lake Superior, Ontario",-85.44067,47.59876
Salvelinus namaycush,scales,86.01,0.17,unchecked,unsexed,TL,86.01,77.71255814,0.096470665,2007,"Canada, Lake Superior, Ontario",-85.44067,47.59876
Salvelinus namaycush,scales,86.11,0.3,unchecked,unsexed,TL,86.11,77.71255814,0.097519938,2007,"USA, Lake Superior, Wisconsin",-90.67017,47.05515
Salvelinus namaycush,scales,87.41,0.14,unchecked,unsexed,TL,87.41,77.71255814,0.110942019,2007,"USA, Lake Superior, Wisconsin",-90.67017,47.05515
Salvelinus namaycush,scales,89.01,0.18,unchecked,unsexed,TL,89.01,77.71255814,0.126923288,2007,"Canada, Lake Superior, Ontario",-85.44067,47.59876
Salvelinus namaycush,scales,90.01,0.11,unchecked,unsexed,TL,90.01,77.71255814,0.136623063,2007,"Canada, Lake Superior, Ontario",-85.44067,47.59876
Salvelinus namaycush,scales,90.41,0.35,unchecked,unsexed,TL,90.41,77.71255814,0.140442892,2007,"USA, Lake Superior, Wisconsin",-90.67017,47.05515
Salvelinus namaycush,scales,91.01,0.13,unchecked,unsexed,TL,91.01,77.71255814,0.146109679,2007,"Canada, Lake Superior, Ontario",-85.44067,47.59876
Salvelinus namaycush,scales,92.01,0.05,unchecked,unsexed,TL,92.01,77.71255814,0.155390087,2007,"Canada, Lake Superior, Ontario",-85.44067,47.59876
Salvelinus namaycush,scales,96.01,0.01,unchecked,unsexed,TL,96.01,77.71255814,0.190578501,2007,"Canada, Lake Superior, Ontario",-85.44067,47.59876
Sardina pilchardus,scales,20.3,0.306,within ellipse,unsexed,TL,20.3,19.00666667,0.063711002,1965,"Spain, Vinaroz-Castellon-Columbretes",0.54794,40.47202
Sardina pilchardus,scales,19.4,0.43,within ellipse,female,TL,19.4,19.00666667,0.020274914,1981,Tunisia,10.62378,36.0491
Sardina pilchardus,scales,19,0.36,within ellipse,male,TL,19,19.00666667,-0.000350877,1981,Tunisia,10.62378,36.0491
Sardina pilchardus,scales,20.3,0.256,within ellipse,female,TL,20.3,19.00666667,0.063711002,1986,"Algeria, Algerian coasts",3.18741,36.82797
Sardina pilchardus,scales,18.7,0.282,within ellipse,male,TL,18.7,19.00666667,-0.016399287,1986,"Algeria, Algerian coasts",3.18741,36.82797
Sardina pilchardus,otoliths,20.5,0.46,within ellipse,unsexed,TL,20.5,19.00666667,0.072845528,1983,"Italy, Central Adriatic Sea",15.24902,42.87596
Sardina pilchardus,scales,20.6,0.191,unchecked,female,FL,19.9,19.00666667,0.044891122,1988,"Algeria, Beni-Saf",-1.39664,35.31456
Sardina pilchardus,scales,18.1,0.258,unchecked,male,FL,17.6,19.00666667,-0.079924242,1988,"Algeria, Beni-Saf",-1.39664,35.31456
Sardina pilchardus,otoliths,15.2,0.593,unchecked,male,FL,15,19.00666667,-0.267111111,1996,"Turkey, Izmir Bay",26.77939,38.52582
Sardina pilchardus,otoliths,20.2,0.27,unchecked,unsexed,TL,20.2,19.00666667,0.059075908,1990,"Algeria, Beni-Saf",-1.39664,35.31456
Sardina pilchardus,otoliths,17.4,0.84,unchecked,unsexed,TL,17.4,19.00666667,-0.092337165,1993,"Spain, Alicante",-0.44495,38.30503
Sardina pilchardus,otoliths,18,0.65,unchecked,unsexed,TL,18,19.00666667,-0.055925926,1993,"Spain, Valencia",-0.2774,39.4892
Sardina pilchardus,otoliths,18.2,0.7,unchecked,unsexed,TL,18.2,19.00666667,-0.044322344,1993,"France, Lion Gulf",4.25298,42.93852
Sardina pilchardus,otoliths,19.9,0.93,unchecked,unsexed,TL,19.9,19.00666667,0.044891122,1993,"Spain, Vera Gulf",-2.41974,36.71632
Sardina pilchardus,otoliths,20.7,0.69,unchecked,unsexed,TL,20.7,19.00666667,0.081803543,1993,"Spain, Alboran Sea",-3.40972,35.95526
